id,primary,secondary,comments,list_id,correct,occur,incorrect,user_id,date_created
359,olvidar,to forget,,39,0,0,0,6,2018-11-18 01:27:55.481262
360,enseñar,to teach,,39,0,0,0,6,2018-11-18 01:27:55.481262
361,deber,"to must, to owe",,39,0,1,1,6,2018-11-18 01:27:55.481262
362,romper,to break,,39,1,1,0,6,2018-11-18 01:27:55.481262
363,abrir,to open,,39,0,0,0,6,2018-11-18 01:27:55.481262
364,subir,to go up,,39,0,0,0,6,2018-11-18 01:27:55.481262
365,llover,to rain,,39,0,1,0,6,2018-11-18 01:27:55.481262
366,doler,to feel pain,,39,0,0,0,6,2018-11-18 01:27:55.481262
367,rogar,to beg,,39,0,1,1,6,2018-11-18 01:27:55.481262
368,probar,"to try, to taste",,39,0,0,0,6,2018-11-18 01:27:55.481262
369,costar,to cost,,39,0,0,0,6,2018-11-18 01:27:55.481262
370,acostar,to lay down,,39,0,0,0,6,2018-11-18 01:27:55.481262
371,soñar,to dream,,39,1,1,0,6,2018-11-18 01:27:55.481262
372,sonar,to sound,,39,2,2,0,6,2018-11-18 01:27:55.481262
373,soler,to use to,,39,0,1,1,6,2018-11-18 01:27:55.481262
374,mover,to move (things),,39,1,1,0,6,2018-11-18 01:27:55.481262
375,despertar,to wake up,,39,0,1,1,6,2018-11-18 01:27:55.481262
376,perder,to lose,,39,0,1,1,6,2018-11-18 01:27:55.481262
377,divertirse,to have fun,,39,0,1,1,6,2018-11-18 01:27:55.481262
378,sugerir,to suggest,,39,0,0,0,6,2018-11-18 01:27:55.481262
379,atravezar,to cross,,39,0,1,1,6,2018-11-18 01:27:55.481262
380,sentir,to feel,,39,0,0,0,6,2018-11-18 01:27:55.481262
381,tropezar,"to trip on, to bump into",,39,0,1,1,6,2018-11-18 01:27:55.481262
382,negar,to deny,,39,2,2,0,6,2018-11-18 01:27:55.481262
383,encender,to turn on,,39,0,1,1,6,2018-11-18 01:27:55.481262
384,empezar,"to start, to begin",,39,1,2,1,6,2018-11-18 01:27:55.481262
385,vestir,to dress,,39,3,3,0,6,2018-11-18 01:27:55.481262
386,desvestir,to undress,,39,0,0,0,6,2018-11-18 01:27:55.481262
387,elegir,to choose,,39,0,0,0,6,2018-11-18 01:27:55.481262
388,conseguir,to get,,39,0,0,0,6,2018-11-18 01:27:55.481262
389,corregir,to correct,,39,0,2,1,6,2018-11-18 01:27:55.481262
390,medir,to measure,,39,0,1,1,6,2018-11-18 01:27:55.481262
391,reir,to laugh,,39,1,1,0,6,2018-11-18 01:27:55.481262
392,despedir,to say goodbye,,39,0,1,1,6,2018-11-18 01:27:55.481262
393,seguir,to follow,,39,0,0,0,6,2018-11-18 01:27:55.481262
394,entre,"between, among",,43,0,0,0,6,2018-11-18 01:27:55.481262
395,bajo,under,,43,0,0,0,6,2018-11-18 01:27:55.481262
396,sobre,"about, on, upon, above, over, around",,43,0,0,0,6,2018-11-18 01:27:55.481262
397,en frente de,in front of,,43,0,0,0,6,2018-11-18 01:27:55.481262
398,detras (de),behind,,43,0,0,0,6,2018-11-18 01:27:55.481262
399,alado de,next to,,43,0,0,0,6,2018-11-18 01:27:55.481262
400,contra,against,,43,0,0,0,6,2018-11-18 01:27:55.481262
401,a,"to, at",,43,0,0,0,6,2018-11-18 01:27:55.481262
402,desde,"from, since",,43,0,0,0,6,2018-11-18 01:27:55.481262
403,en,"in, on, at",,43,0,0,0,6,2018-11-18 01:27:55.481262
404,hacia,"until, toward",,43,0,0,0,6,2018-11-18 01:27:55.481262
405,para,"for, in order to",,43,0,0,0,6,2018-11-18 01:27:55.481262
406,según,according to,,43,0,0,0,6,2018-11-18 01:27:55.481262
407,ante,"before, in the presence of",,43,0,0,0,6,2018-11-18 01:27:55.481262
408,con,with,,43,0,0,0,6,2018-11-18 01:27:55.481262
409,de,"of, from",,43,0,0,0,6,2018-11-18 01:27:55.481262
410,por,"for, by",,43,0,0,0,6,2018-11-18 01:27:55.481262
411,sin,without,,43,0,0,0,6,2018-11-18 01:27:55.481262
412,tras,"after, behind",,43,0,0,0,6,2018-11-18 01:27:55.481262
413,acordar,to agree,,39,0,1,1,6,2018-11-18 01:27:55.481262
414,fuegos artificiales,fireworks,,27,0,0,0,6,2018-11-18 01:27:55.481262
415,preferir,to prefer,,39,0,0,0,6,2018-11-18 01:27:55.481262
416,recomendar,to recommend,,39,2,2,0,6,2018-11-18 01:27:55.481262
417,andar,"to work, to go",,39,0,1,1,6,2018-11-18 01:27:55.481262
418,subrio,sober,,27,0,0,0,6,2018-11-18 21:22:51.167890
419,borracho,drunk,,27,0,0,0,6,2018-11-18 21:22:51.167890
420,limpio,clean,,27,0,0,0,6,2018-11-18 21:22:51.167890
421,sucio,dirty,,27,0,0,0,6,2018-11-18 21:22:51.167890
422,flaco,thin,,27,0,0,0,6,2018-11-18 21:22:51.167890
423,gordo,fat,,27,0,0,0,6,2018-11-18 21:22:51.167890
424,divertido,funny,,27,0,0,0,6,2018-11-18 21:22:51.167890
425,aburrido,boring,,27,0,0,0,6,2018-11-18 21:22:51.167890
426,liviano,light,,27,0,0,0,6,2018-11-18 21:22:51.167890
427,pesado,heavy,,27,0,0,0,6,2018-11-18 21:22:51.167890
428,angosto,narrow,,27,0,0,0,6,2018-11-18 21:22:51.167890
429,ancho,wide,,27,0,0,0,6,2018-11-18 21:22:51.167890
430,blando,soft,,27,0,0,0,6,2018-11-18 21:22:51.167890
431,rosado,pink,,27,0,0,0,6,2018-11-18 21:22:51.167890
432,robusto,muscular,,27,0,0,0,6,2018-11-18 21:22:51.167890
433,diseñador grafico,graphic designer,,27,0,0,0,6,2018-11-18 21:22:51.167890
434,ojo,eye,,27,0,0,0,6,2018-11-18 21:22:51.167890
435,piel,skin,,27,0,0,0,6,2018-11-18 21:22:51.167890
436,blanco,white,,27,0,0,0,6,2018-11-18 21:22:51.167890
437,morena,brown,,27,0,0,0,6,2018-11-18 21:22:51.167890
438,oscura,dark,,27,0,0,0,6,2018-11-18 21:22:51.167890
439,bandera,flag,,27,0,0,0,6,2018-11-18 21:22:51.167890
440,rio,river,,27,0,0,0,6,2018-11-18 21:22:51.167890
441,amigable,friendly,,27,0,0,0,6,2018-11-18 21:22:51.167890
442,hay,"there is, there are",,27,0,0,0,6,2018-11-18 21:22:51.167890
443,callado,quiet,,27,0,0,0,6,2018-11-18 21:22:51.167890
444,amables,kind,,27,0,0,0,6,2018-11-18 21:22:51.167890
445,extrovertido,extroverted,,27,0,0,0,6,2018-11-18 21:22:51.167890
446,algo mas,any more,,27,0,0,0,6,2018-11-18 21:22:51.167890
447,reina,queen,,27,0,0,0,6,2018-11-18 21:22:51.167890
448,rey,king,,27,0,0,0,6,2018-11-18 21:22:51.167890
449,cantante,singer,,27,0,0,0,6,2018-11-18 21:22:51.167890
450,rubio,blonde,,27,0,0,0,6,2018-11-18 21:22:51.167890
451,guantes,gloves,,27,0,0,0,6,2018-11-18 21:22:51.167890
452,ruidoso,noisey,,27,0,0,0,6,2018-11-18 21:22:51.167890
453,corbata,tie,,27,0,0,0,6,2018-11-18 21:22:51.167890
454,payasa,clown,,27,0,0,0,6,2018-11-18 21:22:51.167890
455,nariz,nose,,27,0,0,0,6,2018-11-18 21:22:51.167890
456,purpura,purple,,27,0,0,0,6,2018-11-18 21:22:51.167890
457,medias,socks,,27,0,0,0,6,2018-11-18 21:22:51.167890
458,guitarrista,guitarist,,27,0,0,0,6,2018-11-18 21:22:51.167890
459,mediano,medium,,27,0,0,0,6,2018-11-18 21:22:51.167890
460,bigote,mustache,,27,0,0,0,6,2018-11-18 21:22:51.167890
461,barba,beard,,27,0,0,0,6,2018-11-18 21:22:51.167890
462,entonces,so,,27,0,0,0,6,2018-11-18 21:22:51.167890
463,cosa,thing,,27,0,0,0,6,2018-11-18 21:22:51.167890
464,taza,cup,,27,0,0,0,6,2018-11-18 21:22:51.167890
465,cuadrada,square,,27,0,0,0,6,2018-11-18 21:22:51.167890
466,redondo,round,,27,0,0,0,6,2018-11-18 21:22:51.167890
467,cocinero,chef,,27,0,0,0,6,2018-11-18 21:22:51.167890
468,tecnico,technician,,27,0,0,0,6,2018-11-18 21:22:51.167890
469,ondulado,curly,,27,0,0,0,6,2018-11-18 21:22:51.167890
470,talentoso,talented,,27,0,0,0,6,2018-11-18 21:22:51.167890
471,zurdo,left handed,,27,0,0,0,6,2018-11-18 21:22:51.167890
472,metal,metal,,27,0,0,0,6,2018-11-18 21:22:51.167890
473,madera,wood,,27,0,0,0,6,2018-11-18 21:22:51.167890
474,vidrio,glass,,27,0,0,0,6,2018-11-18 21:22:51.167890
475,papel,paper,,27,0,0,0,6,2018-11-18 21:22:51.167890
476,oro,gold,,27,0,0,0,6,2018-11-18 21:22:51.167890
477,tio,uncle,,27,0,0,0,6,2018-11-18 21:22:51.167890
478,primo,cousin,,27,0,0,0,6,2018-11-18 21:22:51.167890
479,novio,boyfriend,,27,0,0,0,6,2018-11-18 21:22:51.167890
480,enemigo,enemy,,27,0,0,0,6,2018-11-18 21:22:51.167890
481,jefe,boss,,27,0,0,0,6,2018-11-18 21:22:51.167890
482,pasado manaña,day after tomorrow,,27,0,0,0,6,2018-11-18 21:22:51.167890
483,ayer,yesterday,,27,0,0,0,6,2018-11-18 21:22:51.167890
484,anteayer,day before yesterday,,27,0,0,0,6,2018-11-18 21:22:51.167890
485,en punto,exactly,,27,0,0,0,6,2018-11-18 21:22:51.167890
486,menos,"minus, less",,27,0,0,0,6,2018-11-18 21:22:51.167890
487,a las,at (plural),,42,0,0,0,6,2018-11-18 21:22:51.167890
488,a la,at (singular),,42,0,0,0,6,2018-11-18 21:22:51.167890
489,son las,it is (plural),,42,0,0,0,6,2018-11-18 21:22:51.167890
490,es la,it is (singular),,42,0,0,0,6,2018-11-18 21:22:51.167890
491,menos,"minus, less",,42,0,0,0,6,2018-11-18 21:22:51.167890
492,dolor de cabeza,headache,,27,0,0,0,6,2018-11-18 21:22:51.167890
493,dolor de estomago,stomachache,,27,0,0,0,6,2018-11-18 21:22:51.167890
494,arriba,up,,27,0,0,0,6,2018-11-18 21:22:51.167890
495,caluroso,hot,,27,0,0,0,6,2018-11-18 21:22:51.167890
496,templado,warm,,27,0,0,0,6,2018-11-18 21:22:51.167890
497,frio,cold,,27,0,0,0,6,2018-11-18 21:22:51.167890
498,que mas,what more,,27,0,0,0,6,2018-11-18 21:22:51.167890
499,pares,pairs,,27,0,0,0,6,2018-11-18 21:22:51.167890
500,ningún,none,,27,0,0,0,6,2018-11-18 21:22:51.167890
501,pais,country,,27,0,0,0,6,2018-11-18 21:22:51.167890
502,isla,island,,27,0,0,0,6,2018-11-18 21:22:51.167890
503,yo tampoco,me neither,,27,0,0,0,6,2018-11-18 21:22:51.167890
504,contigo,with you,,27,0,0,0,6,2018-11-18 21:22:51.167890
505,conmigo,with me,,27,0,0,0,6,2018-11-18 21:22:51.167890
506,hasta,until,,27,0,0,0,6,2018-11-18 21:22:51.167890
507,coleges,colleagues,,27,0,0,0,6,2018-11-18 21:22:51.167890
508,grades,degrees,,27,0,0,0,6,2018-11-18 21:22:51.167890
509,todo lado,everywhere,,27,0,0,0,6,2018-11-18 21:22:51.167890
510,cualquiere lado,anywhere,,27,0,0,0,6,2018-11-18 21:22:51.167890
511,todo,"everything, all",,27,0,0,0,6,2018-11-18 21:22:51.167890
512,minas,mining,,27,0,0,0,6,2018-11-18 21:22:51.167890
513,util,useful,,27,0,0,0,6,2018-11-18 21:22:51.167890
514,renunciar,resign,,27,0,0,0,6,2018-11-18 21:22:51.167890
515,alguno,any,,27,0,0,0,6,2018-11-18 21:22:51.167890
516,algo,something,,44,0,0,0,6,2018-11-18 21:22:51.167890
517,a veces,sometimes,,44,0,0,0,6,2018-11-18 21:22:51.167890
518,tal vez,maybe,,44,0,0,0,6,2018-11-18 21:22:51.167890
519,otra vez,again,,44,0,0,0,6,2018-11-18 21:22:51.167890
520,una vez,once,,44,0,0,0,6,2018-11-18 21:22:51.167890
521,algunos,some,,44,0,0,0,6,2018-11-18 21:22:51.167890
522,alguna,any,,44,0,0,0,6,2018-11-18 21:22:51.167890
523,todo,"all, everything",,44,0,0,0,6,2018-11-18 21:22:51.167890
524,todos,"all, everyone, everybody",,44,0,0,0,6,2018-11-18 21:22:51.167890
525,todavia,"either, still",,44,0,0,0,6,2018-11-18 21:22:51.167890
526,toda el tiempo,all the time,,44,0,0,0,6,2018-11-18 21:22:51.167890
527,toda el dia,all day,,44,0,0,0,6,2018-11-18 21:22:51.167890
528,cada dia,every day,,44,0,0,0,6,2018-11-18 21:22:51.167890
529,todo lado,everywhere,,44,0,0,0,6,2018-11-18 21:22:51.167890
530,ningun lado,anywhere (negative),,44,0,0,0,6,2018-11-18 21:22:51.167890
531,tan poco,neither,,44,0,0,0,6,2018-11-18 21:22:51.167890
532,cargado,charged,,27,0,0,0,6,2018-11-18 21:22:51.167890
533,eso estodo,that's it,,27,0,0,0,6,2018-11-18 21:22:51.167890
534,la cara,face,,45,0,0,0,6,2018-11-18 21:22:51.167890
535,la cabeza,head,,45,0,0,0,6,2018-11-18 21:22:51.167890
536,la mano,hand,,45,0,0,0,6,2018-11-18 21:22:51.167890
537,el cuello,neck,,45,0,0,0,6,2018-11-18 21:22:51.167890
538,la nariz,nose,,45,0,0,0,6,2018-11-18 21:22:51.167890
539,el ojo,eye,,45,0,0,0,6,2018-11-18 21:22:51.167890
540,la boca,mouth,,45,0,0,0,6,2018-11-18 21:22:51.167890
541,la oreja,ear,,45,0,0,0,6,2018-11-18 21:22:51.167890
542,el hombro,shoulder,,45,0,0,0,6,2018-11-18 21:22:51.167890
543,el pecho,chest,,45,0,0,0,6,2018-11-18 21:22:51.167890
544,la cintura,waist,,45,0,0,0,6,2018-11-18 21:22:51.167890
545,la cadera,hip,,45,0,0,0,6,2018-11-18 21:22:51.167890
546,el brazo,arm,,45,0,0,0,6,2018-11-18 21:22:51.167890
547,la pierna,leg,,45,0,0,0,6,2018-11-18 21:22:51.167890
548,el tobillo,ankle,,45,0,0,0,6,2018-11-18 21:22:51.167890
549,el pie,foot,,45,0,0,0,6,2018-11-18 21:22:51.167890
550,el dedo,finger,,45,0,0,0,6,2018-11-18 21:22:51.167890
551,el dedo del pie,toe,,45,0,0,0,6,2018-11-18 21:22:51.167890
